"Qty","Value","Device","Package","Parts","Description","DIST","DPN","MF","MFG","MFG-PN","MPN","OC_FARNELL","OC_NEWARK","PROD_ID","VALUE",
"1","","CONNECTION-0.4","CONNECTION-BUTT-0.4","W1","Connection","","","","","","","","","","",
"3","","PINHD-1X2","1X02","JP8, JP10, JP11","PIN HEADER","","","","","","","","","","",
"1","","PINHD-2X10","2X10","JP5","PIN HEADER","","","","","","","","","","",
"1","","PINHD-2X11","2X11","JP2","PIN HEADER","","","","","","","","","","",
"1","","PINHD-2X3","2X03","JP9","PIN HEADER","","","","","","","","","","",
"1","","PINHD-2X4","2X04","JP7","PIN HEADER","","","","","","","","","","",
"1","","PINHD-2X6","2X06","JP6","PIN HEADER","","","","","","","","","","",
"2","","PINHD-2X7","2X07","JP3, JP4","PIN HEADER","","","","","","","","","","",
"18","","TESTPOINTROUND0.5MM","TESTPOINT_ROUND_0.5MM","TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18","Test Point","","","","","","","","","","",
"1","0","R-US_0603-B-NOSILK",".0603-B-NOSILK","R6","RESISTOR, American symbol","","","","","","","","","","",
"1","1.27MM_HDR_2X12X1","1.27MM_HDR_2X12X1","1.27MM_2X1","J2","","","","","","","","","","","",
"1","100k","R-US_0603-B-NOSILK",".0603-B-NOSILK","RP3","RESISTOR, American symbol","Digi-Key","311-100KHRCT-ND","","Yageo","[iban]","","","","","",
"1","100nF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C15","CAPACITOR, European symbol","Digi-Key","478-5778-1-ND","","AVX","06035C104JAT2A","","","","","",
"8","100nF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C8, C9, C18, C23, C25, C27, C28, C29","CAPACITOR, European symbol","Digi-Key","490-1532-1-ND","","Murata Electronics North America","","GRM188R71C104KA01D","","","","",
"6","100nF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C2, C5, C7, C17, C19, C20","CAPACITOR, European symbol","Digi-Key","490-1532-1-ND","","Murata Electronics North America","GRM188R71C104KA01D","","","","","",
"1","10K (NTC)","THERMISTOR-_1206","R1206","RT1","Thermistor","Digi-Key","480-3153-1-ND","","Honeywell Sensing and Control","175-103LAE-301","","","","","",
"1","10k","R-US_0603-B-NOSILK",".0603-B-NOSILK","R1","RESISTOR, American symbol","Digi-Key","311-10.0KHRCT-ND","","Yageo","RC0603FR-0710KL","","","","","",
"1","10nF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C16","CAPACITOR, European symbol","Digi-Key","478-6208-1-ND","","AVX","0603YC103JAT2A","","","","","",
"1","12p","C-EU0603-B-NOSILK",".0603-B-NOSILK","C11","CAPACITOR, European symbol","Mouser","581-06035A120FAT2A","","AVX","06035A120FAT2A","","","","","",
"2","15n","L-US0603-B-NOSILK",".0603-B-NOSILK","L2, L3","INDUCTOR, American symbol","Digi-Key","490-6866-1-ND","","Murata","LQW18AN15NG00D","","","","","",
"2","15p","C-EU0603-B-NOSILK",".0603-B-NOSILK","C10, C13","CAPACITOR, European symbol","Digi-Key","478-6024-1-ND","","AVX","06031A150FAT2A","","","","","",
"1","1M","R-US_0603-B-NOSILK",".0603-B-NOSILK","R14","RESISTOR, American symbol","Digi-Key","311-1.00MHRCT-ND","","Yageo","RC0603FR-071ML","","","","","",
"7","1k","R-US_0603-B-NOSILK",".0603-B-NOSILK","R2, R3, R4, R5, R7, R8, R9","RESISTOR, American symbol","Digi-Key","311-1.00KHRCT-ND","","Yageo","RC0603FR-071KL","","","","","",
"1","1nF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C21","CAPACITOR, European symbol","Digi-Key","399-8984-1-ND","","Kemet","C0603C102K8RACTU","","","","","",
"1","2.2p","C-EU0603-B-NOSILK",".0603-B-NOSILK","C12","CAPACITOR, European symbol","Mouser","77-VJ0603A2R2BXJPBC","","Vishay / Vitramon","VJ0603A2R2BXJPW1BC","","","","","",
"1","2.2uF","C-EU0805-B-NOSILK",".0805-B-NOSILK","C6","CAPACITOR, European symbol","Digi-Key","490-3906-1-ND","","Murata Electronics North America","GRM21BR71C225KA12L","","","","","",
"1","22n","L-US0603-B-NOSILK",".0603-B-NOSILK","L1","INDUCTOR, American symbol","Digi-Key","490-6874-1-ND","","Murata","LQW18AN22NG00D","","","","","",
"1","32 MHz","FC-12M","FC-12M","X1","kHz RANGE CRYSTAL UNIT","Digi-Key","1253-1161-1-ND","","AVX Corp/Kyocera Corp","CX3225GA32000D0PTVCC","","","","","",
"1","32 MHz","FC-12M","FC-12M","X2","kHz RANGE CRYSTAL UNIT","Digi-Key","CTX1364CT-ND","","CTS-Frequency Controls","402F3201XIAR","","","","","",
"1","3220-10-0100-00","JTAG_ARM-10-50MIL","PINHEADER-2X5-0.05+POL+SILK","J1","JTAG PIN HEADER 2x5 This is one of the (smaller) ARM standard JTAG connectors.","Digi-Key","1175-1627-ND","","CNC Tech","3220-10-0100-00","","","","","",
"1","4.7k","R-US_0603-B-NOSILK",".0603-B-NOSILK","R13","RESISTOR, American symbol","Digi-Key","YAG1317CT-ND","","Yageo","RC0603JR-074K7P","","","","","",
"4","4.7uF","C-EU0805-B-NOSILK",".0805-B-NOSILK","C1, C3, C4, C24","CAPACITOR, European symbol","Digi-Key","732-7657-1-ND","","Wurth Electronics Inc","885012207025","","","","","",
"2","4pF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C22, C26","CAPACITOR, European symbol","Digi-Key","490-10720-6-ND","","Murata Electronics North America","","GRM1885C1H4R0CA01D","","","","",
"1","5k","R-US_0603-B-NOSILK",".0603-B-NOSILK","RP1","RESISTOR, American symbol","Digi-Key","YAG1305CT-ND","","Yageo","RC0603FR-074K99P","","","","","",
"2","5pF","C-EU0603-B-NOSILK",".0603-B-NOSILK","C30, C31","CAPACITOR, European symbol","Digi-Key","490-10720-6-ND","","Murata Electronics North America","","GRM1885C1H4R0CA01D","","","","",
"1","8.2p","C-EU0603-B-NOSILK",".0603-B-NOSILK","C14","CAPACITOR, European symbol","Mouser","609-251R14S8R2BV4T","","Johanson Technology","251R14S8R2BV4T","","","","","",
"2","APHFT1612PBASURKVGAC","LED_RGB_COMMON_ANODE-1.6X1.26","KINGBRITE_RGBLED_1.6X1.26","LED1, LED2","RGB LED with comon anode","Digi-Key","160-2022-1-ND","","Lite-On Inc.","LTST-C19FD1WT","","","","","",
"1","BC","SPARKFUN-CONNECTORS_M024UCON-15767","SPARKFUN-CONNECTORS_JST-2-SMD-VERT","JP1","Standard 2-pin 0.1" header. Use with","Digi-Key","455-1749-1-ND","","JST Sales America Inc.","S2B-PH-SM4-TB(LF)(SN)","","","","","",
"1","CF1","CON_USB-MICRO-B-RECEPTACLE-PTH-HIROSE-ZX62D-B-5P8","USB-MICRO-B-PTH-HIROSE","CF1","Standard USB Micro-B receptacle","Digi-Key","H11610CT-ND","","Hirose Electric Co Ltd","ZX62D-B-5P8","","","","","",
"1","CP2102","CP2102","MLP28","IC1","Single-Chip USB to UART Bridge","Digi-Key","336-1160-1-ND","FARNELL","Silicon Labs","CP2102-GMR","CP2102-GM","9282130","30K5635","","",
"1","EG1218","SWITCH-SPSTPTH","SWITCH-SPDT","S1","SPST Switch","Digi-Key","EG1903-ND","","E-Switch","EG1218","","","","","",
"1","GRN","LED-0603","LED-0603","LED3","Generic LED with Color designator as an attribute.","Digi-Key","160-1446-1-ND","","Lite-On Inc.","LTST-C191KGKT","","","","","",
"1","MCP73871","MCP73871","QFN20_4MM","U2","MCP73871 Lithium Polymer Battery Charger","Digi-Key","MCP73871-2CCI/ML-ND","","Microchip Technology","MCP73871-2CCI/ML","","","","","",
"1","MIC5319 3.3V","SPARKFUN-POWERIC_V_REG_MIC52193.3V","SPARKFUN-POWERIC_SOT23-5","U1","V_REG MIC5219","Digi-Key","576-1910-1-ND","","Microchip Technology","MIC5319-3.3YD5-TR","","","","VREG-09872","MIC5219 3.3V",
"1","MKW01Z128","MKW01Z128","MKW01Z128","U3","","Digi-Key","MKW01Z128CHN-ND","","Freescale Semiconductor","MKW01Z128CHN","","","","","",
"2","NP","R-US_0603-B-NOSILK",".0603-B-NOSILK","R10, R11","RESISTOR, American symbol","","","","","","","","","","",
"1","SMAJ716-ND","SMAJ716-ND","SMAJ716-ND","U$2","","Digi-Key","J716-ND","","Cinch Connectivity Solutions","142-0701-806","","","","","",
"1","SWITCH-MOMENTARY-2","SWITCH-MOMENTARY-2","TACTILE_SWITCH_TALL","S2","","Digi-Key","450-1759-1-ND","","TE Connectivity Alcoswitch Switches","FSM4JSMATR","","","","","",
